,ID_unique_lake,IDs_is2,IDs_extent
157,157,"[222, 576]","[5562, 5567]"
158,158,[225],[205]
159,159,"[226, 608]",[3688]
160,160,"[227, 467]",[17056]
161,161,[228],[2023]
162,162,"[229, 303]",[20790]
163,163,"[232, 322]",[1920]
164,164,[233],[2375]
165,165,[235],[784]
166,166,[237],[1651]
167,167,"[238, 544]",[7733]
168,168,[239],[]
169,169,[241],[]
170,170,"[242, 394]","[907, 908]"
171,171,"[243, 348]",[19669]
172,172,[244],[2419]
173,173,[246],[20573]
174,174,[248],[2075]
175,175,"[250, 502]",[936]
176,176,[252],[2437]
177,177,"[255, 337]",[20570]
178,178,[256],[4787]
179,179,"[257, 641]",[2522]
180,180,"[258, 396]",[20544]
181,181,[259],[]
182,182,"[260, 539, 540, 543]",[7931]
183,183,[262],[]
184,184,[263],[]
185,185,"[264, 336, 498, 638, 646, 680]","[1676, 1589]"
186,186,"[266, 277]",[20566]
187,187,[267],[3899]
188,188,"[268, 454]","[14946, 14933, 14958]"
189,189,[269],[1571]
190,190,"[272, 427, 630]",[2421]
191,191,"[275, 619, 621]",[2199]
192,192,"[276, 456, 462]","[17261, 17405]"
193,193,[278],[19511]
194,194,"[279, 416]",[147]
195,195,"[284, 626, 632]",[1943]
196,196,[285],"[469, 430]"
197,197,[287],[197]
198,198,"[288, 622, 681]",[1852]
199,199,[289],[17486]
200,200,"[290, 472]","[11368, 11728, 11476, 11540, 11550]"
201,201,"[291, 607]",[3810]
202,202,[293],[502]
203,203,[294],[5767]
204,204,[295],[1848]
205,205,"[298, 480]","[12816, 12745, 12739]"
206,206,"[299, 423]",[2518]
207,207,"[300, 468]","[16398, 16559]"
208,208,[301],[18820]
209,209,"[304, 373, 673, 675]","[20393, 20574]"
210,210,"[305, 395]",[538]
211,211,[306],[1736]
212,212,[307],[12045]
213,213,"[310, 511]",[19999]
214,214,[318],[16041]
215,215,"[320, 493]",[587]
216,216,"[321, 392, 497]",[1500]
217,217,[324],[2238]
218,218,[326],[2262]
219,219,"[327, 438]",[20234]
220,220,[328],[7092]
221,221,[332],[54]
222,222,[334],[2673]
223,223,[335],[]
224,224,[340],[1375]
225,225,[343],[4073]
226,226,"[344, 718]",[16801]
227,227,"[346, 419]",[20224]
228,228,[347],[]
229,229,[349],[2473]
230,230,"[351, 432]",[2590]
231,231,[352],[]
232,232,"[356, 489]","[20824, 20835]"
233,233,"[357, 519, 520]",[1214]
234,234,"[358, 524]",[10443]
235,235,[359],[8082]
236,236,"[360, 550]",[7099]
237,237,"[361, 547]","[7290, 7293]"
238,238,"[362, 564]","[5131, 5118]"
239,239,"[368, 661]",[20511]
240,240,[372],[20340]
241,241,[375],[6570]
242,242,"[376, 377]",[13673]
243,243,[378],[774]
244,244,[379],[15531]
245,245,"[380, 381, 682, 685]",[2560]
246,246,[383],"[2657, 2642]"
247,247,"[384, 689, 695]",[2517]
248,248,"[385, 387]",[2269]
249,249,[389],[]
250,250,[393],[]
251,251,[397],[]
252,252,[403],[1392]
253,253,[404],[]
254,254,"[407, 414]",[1004]
255,255,[408],[]
256,256,[409],[20263]
257,257,[410],[]
258,258,[413],[]
259,259,[415],[400]
260,260,[417],[]
261,261,[418],[]
262,262,"[422, 426]","[2964, 2965]"
263,263,[424],[2426]
264,264,[430],[]
265,265,[433],[]
266,266,[434],[1904]
267,267,[436],[]
268,268,"[437, 446]",[20540]
269,269,"[439, 451]","[19634, 19700, 19622]"
270,270,[441],[598]
271,271,[442],[599]
272,272,[443],[432]
273,273,[444],[]
274,274,[445],[]
275,275,[447],"[20449, 20463]"
276,276,[448],[]
277,277,[450],[]
278,278,[452],[16810]
279,279,[453],[16346]
280,280,[455],[19367]
281,281,[457],[17417]
282,282,[458],[]
283,283,[459],[]
284,284,[461],[19025]
285,285,"[463, 700]",[15635]
286,286,[464],"[15128, 15094]"
287,287,[465],[]
288,288,[466],[11992]
289,289,"[469, 477]",[16239]
290,290,[473],[21135]
291,291,[474],[]
292,292,[475],[]
293,293,[476],"[16128, 16077]"
294,294,[479],[]
295,295,[481],"[12200, 12196, 12199]"
296,296,[482],[1017]
297,297,[483],[915]
298,298,[484],[735]
299,299,"[485, 492]",[755]
300,300,[486],[534]
301,301,"[487, 494]",[548]
302,302,"[488, 495]",[229]
303,303,[490],[]
304,304,"[500, 501, 506]","[824, 845]"
305,305,"[503, 507]",[606]
306,306,[504],[117]
307,307,[505],[]
308,308,"[512, 516]",[2142]
309,309,[513],[1994]
310,310,[514],[]
311,311,"[515, 522]",[808]
312,312,[521],[]
313,313,"[523, 525]",[16238]
314,314,"[526, 527]",[15334]
315,315,"[529, 531]",[19810]
316,316,[530],[20688]
317,317,[532],[]
318,318,[533],[20262]
319,319,[535],[]
320,320,[537],"[7953, 7965]"
321,321,[538],[7960]
322,322,"[541, 545]",[7417]
323,323,[542],[7356]
324,324,[546],[7305]
325,325,[548],[7446]
326,326,[549],[7148]
327,327,[551],[7060]
328,328,[552],[9164]
329,329,[553],[9138]
330,330,[555],"[9232, 9227]"
331,331,[556],[10103]
332,332,[557],[6283]
333,333,[558],[6445]
334,334,[559],"[5604, 5684]"
335,335,"[561, 565]",[5297]
336,336,"[563, 567]",[5186]
337,337,[566],[5320]
338,338,[568],[5390]
339,339,[569],[4970]
340,340,"[571, 573]","[4670, 4675, 4646]"
341,341,[572],[4845]
342,342,"[578, 581, 704, 707]",[6069]
343,343,[580],[6595]
344,344,"[590, 591]",[3604]
345,345,[592],[]
346,346,"[598, 603]",[3009]
347,347,"[599, 604]",[2954]
348,348,[617],[]
349,349,"[620, 690]",[2130]
350,350,"[624, 629]",[2483]
351,351,"[627, 634]",[1239]
352,352,[631],[2400]
353,353,[633],[1222]
354,354,"[639, 648]",[847]
355,355,[640],[389]
356,356,[643],[2163]
357,357,[644],[2101]
358,358,[645],[1789]
359,359,[647],[1431]
360,360,[650],[]
361,361,"[654, 656]",[3325]
362,362,[655],[3341]
363,363,"[658, 660]","[53, 29]"
364,364,"[659, 662]",[20339]
365,365,[664],[20789]
366,366,[665],[20773]
367,367,[671],"[698, 674]"
368,368,[672],[20415]
369,369,"[674, 676]",[19792]
370,370,[677],[2210]
371,371,[678],[2040]
372,372,[679],[1745]
373,373,"[687, 693]",[2678]
374,374,[688],"[2617, 2618]"
375,375,[694],[]
376,376,[696],[17314]
377,377,[701],[6556]
378,378,"[705, 708]",[5316]
379,379,[710],[3356]
380,380,[711],[3296]
381,381,[712],[4047]
382,382,[714],[2253]
383,383,[717],[19130]
384,384,[719],[8589]
